feature,mean_abs_shap
UID_TransactionAmt_zscore,0.009703242907803084
card5,0.009641031069363563
addr1_ProductCD_TransactionAmt_zscore,0.009611895256962391
V45,0.009365266838035676
V_block_2_std,0.009344698716347515
addr1_ProductCD_TransactionAmt_abs_dev,0.009334405044454193
card5_TransactionAmt_ratio,0.009285003608855827
M9_binary,0.009215490855484494
card5_TransactionAmt_mean,0.009175855018781343
V_block_7_std,0.00916078407098674
identity_card6,0.009137701347717296
V189,0.00913570388551686
id_13,0.009123769511157183
card6_ProductCD,0.009005059858797498
card2_TransactionAmt_ratio,0.009001565422927765
M3,0.008971508729160235
P_email_provider_card6_TransactionAmt_zscore,0.008785373147268015
addr1_TransactionAmt_abs_dev,0.008781605107467153
P_email_provider_card4_TransactionAmt_zscore,0.008772441609819043
card4_ProductCD_TransactionAmt_abs_dev,0.00874792838840195
R_emaildomain_ProductCD_TransactionAmt_count,0.00873170283650142
V_mean,0.008723712484667424
V182,0.008705602445525618
id_30,0.008659660116571734
high_amount_email_provider,0.008432765732573295
DeviceType_DeviceInfo,0.008423779695703461
id_33_screen_area,0.00842065311604988
card1_addr1_TransactionAmt_dev,0.008339453913613397
card6_TransactionAmt_abs_dev,0.00832208058792789
V283,0.00819835625422671
V315,0.008092641975163526
P_emaildomain_TransactionAmt_mean,0.008065069520457137
V_block_1_sum,0.00806027920188964
D5,0.008033047912963935
V_std,0.008032487062363135
V37,0.007984747289523681
card1_card6_TransactionAmt_median,0.00786374583845575
card2_addr1_TransactionAmt_ratio,0.00784282045510702
card2_TransactionAmt_dev,0.00780653610966885
card4_TransactionAmt_abs_dev,0.007775071606613948
DeviceType_ProductCD_TransactionAmt_abs_dev,0.007758222394383985
card4_ProductCD,0.007745869197574363
V102,0.007701476449077294
UID_TransactionAmt_dev,0.007662645691061795
V83,0.007646379897147846
V309,0.007626453496839624
UID2_TransactionAmt_ratio,0.007620911081606408
DeviceType_ProductCD_TransactionAmt_dev,0.007608284491952792
weekend_ProductCD,0.007585646696319419
card1_card4_TransactionAmt_zscore,0.007373325670376941
id_14,0.0073624178097372655
card4_ProductCD_TransactionAmt_count,0.007287680019759976
card1_card4_TransactionAmt_abs_dev,0.007283753621938943
card1_card2_TransactionAmt_ratio,0.0072449524447397735
M4_is_M2,0.007234606608052711
D4_log,0.007219207725768869
V_block_1_std,0.007106731360640433
P_emaildomain_TransactionAmt_median,0.007087110875511965
V56,0.007058022750717871
card4_TransactionAmt_mean,0.007048014026325235
card2_card3,0.0069956628910645535
addr1_TransactionAmt_ratio,0.006984020104399359
dist2,0.0069448042960096575
P_emaildomain_TransactionAmt_dev,0.006923909153117213
addr1_ProductCD_TransactionAmt_ratio,0.006908171205088513
card1_card2_TransactionAmt_dev,0.0068813072086059066
V_block_1_nonzero_count,0.0067501860620623865
V217,0.006747221311898898
card2_ProductCD_TransactionAmt_ratio,0.0067072802376753424
card5_TransactionAmt_count,0.00669421813951178
card2_card3_TransactionAmt_ratio,0.006668737468754768
id_17,0.006657452703282221
R_emaildomain_TransactionAmt_mean,0.006657104271005315
card1_ProductCD_TransactionAmt_ratio,0.0066567444479102246
V_block_4_sum,0.006630927266679917
R_emaildomain_ProductCD_TransactionAmt_mean,0.006592253469290057
V_sum,0.006580769557529034
V156,0.0065394241856626695
weekend_card6,0.006520754969591913
R_email_provider_freq,0.006491492830645209
P_emaildomain_ProductCD,0.006444554116692899
V53,0.0064347120549160764
UID3_freq,0.006405650676623247
card1_TransactionAmt_abs_dev,0.006386124012092751
V_block_2_sum,0.006358148141065726
card4_ProductCD_TransactionAmt_mean,0.0063580195756344675
V169,0.006342082819129578
P_email_provider_card4_TransactionAmt_ratio,0.006327177381669154
P_emaildomain_TransactionAmt_std,0.006312679671438838
card1_addr2_TransactionAmt_zscore,0.0062780993001059
UID_freq,0.006264318069732348
card1_card4_TransactionAmt_std,0.006255389618270178
card1_ProductCD_freq,0.006253517743584656
V82,0.006242493635972655
card1_card4_TransactionAmt_mean,0.006209343901060306
card4_TransactionAmt_zscore,0.006204962193490145
R_emaildomain_TransactionAmt_ratio,0.006188359724589196
P_email_provider_card4_TransactionAmt_dev,0.006173494714873207
P_email_provider_card4_TransactionAmt_median,0.0061713030737324285
card6_ProductCD_TransactionAmt_dev,0.006149412970853826
large_distance_card6,0.006103353572767271
P_email_provider_card6_TransactionAmt_dev,0.006050998591661513
P_email_provider_freq,0.0060394533813568725
addr1_card1_TransactionAmt_std,0.006026627243712546
card6_ProductCD_TransactionAmt_zscore,0.005977156486378555
card2_ProductCD_TransactionAmt_dev,0.005951364561784756
card1_addr2_TransactionAmt_dev,0.00592176391670848
V267,0.005859465680035325
V24,0.005855132661271711
id_33_aspect_ratio,0.0058494537508062844
card1_TransactionAmt_zscore,0.005815087726550766
V87,0.005813413562734837
addr2_TransactionAmt_abs_dev,0.0057857164175988095
card3_TransactionAmt_abs_dev,0.005712300453000076
R_emaildomain_TransactionAmt_count,0.005673519763992196
V139,0.0056616988710364875
V314,0.005613280534794806
is_business_hours,0.005600768474690069
card6_ProductCD_TransactionAmt_ratio,0.005526956063704925
R_emaildomain_ProductCD_TransactionAmt_abs_dev,0.005521962939421456
V296,0.00551972212597243
night_ProductCD,0.00548552980192882
D11_log,0.005443747314327829
V12,0.005427141914606042
identity_missing_count,0.005403662181130903
card6_TransactionAmt_zscore,0.005390237743495082
addr1_TransactionAmt_zscore,0.005356289822207641
P_emaildomain_ProductCD_TransactionAmt_abs_dev,0.005290603801623262
card4_TransactionAmt_dev,0.005269710360300091
card4_ProductCD_TransactionAmt_ratio,0.005258393969941589
V209,0.005256364893661116
DeviceInfo_brand_freq,0.005244356614684761
V308,0.0052429371292540775
V282,0.005233201326454893
V323,0.005232994061765892
V86,0.005229066366421035
card2_card3_TransactionAmt_abs_dev,0.005135341329059861
C_mean,0.005128282419492565
card2_TransactionAmt_zscore,0.005118876224472212
card1_ProductCD,0.005083817109083112
card1_card2_TransactionAmt_abs_dev,0.005049901792644976
card1_card4_TransactionAmt_median,0.005047642033527697
V149,0.005036552149525792
M_missing_count,0.004981670524525901
card6_TransactionAmt_ratio,0.004969518629505209
card4_ProductCD_TransactionAmt_dev,0.004921848712704427
id_31_browser_family,0.004885218250455137
V30,0.00461924653649208
card1_TransactionAmt_dev,0.0045028440199889825
id_09,0.004449973155386793
UID2_freq,0.004420442319225984
P_emaildomain_TransactionAmt_ratio,0.004416938719772367
V152,0.0043854942386461065
V_block_6_sum,0.004373434627442355
card1_TransactionAmt_ratio,0.004346659590101298
ProductCD_TransactionAmt_zscore,0.004190491150390231
R_emaildomain_TransactionAmt_dev,0.00417943476550744
D6,0.004129303355909464
card1_addr2,0.004081056872906022
V_block_10_std,0.004063852578990901
P_email_provider_card6_TransactionAmt_ratio,0.004004296483005763
V_block_9_nonzero_count,0.00399375851558361
DeviceType_ProductCD_TransactionAmt_ratio,0.003988578741222939
DeviceType_ProductCD_TransactionAmt_std,0.003973458887981102
R_emaildomain_ProductCD,0.003921289442271291
card1_card4_TransactionAmt_dev,0.003914082198400413
V62,0.0038895270667443113
V_block_4_present_count,0.003837388462363811
addr2_TransactionAmt_dev,0.0038365849227058636
V136,0.0038073675107044296
card2_card3_TransactionAmt_dev,0.003789687190365727
M4_is_M0,0.0037867487541518997
V243,0.0037628653716282353
V124,0.0037618459922182605
V5,0.0037133375002598597
V_block_2_max,0.0036437925230838196
addr2_TransactionAmt_zscore,0.003642436921144565
card1_card6_TransactionAmt_abs_dev,0.0036283610728104774
V54,0.003616498464977466
V311,0.003518917233236332
V76,0.0035068100618001353
D9,0.0035051394126595008
UID3_TransactionAmt_dev,0.0034973579471751937
V_block_3_sum,0.00347603844721185
P_emaildomain_ProductCD_TransactionAmt_ratio,0.0034671841443467363
R_emaildomain_TransactionAmt_std,0.003412745857526098
card1_card4_TransactionAmt_ratio,0.003388847583995974
card2_card3_TransactionAmt_zscore,0.0033257670638333777
ProductCD_TransactionAmt_abs_dev,0.003318764559705471
ProductCD_TransactionAmt_ratio,0.0032577508636088917
card3_TransactionAmt_dev,0.0032546500591845587
addr1_card1_TransactionAmt_mean,0.0032078702452580246
card6_TransactionAmt_dev,0.0031684463326721512
V20,0.0031594849353915955
V320,0.003132249218994217
addr1_card1_TransactionAmt_count,0.0031073261703618046
V13,0.003090156484081491
V317,0.0030660367704781395
V67,0.0030541963990377333
V261,0.0029772291055274558
V225,0.0029743562278388537
R_emaildomain_ProductCD_TransactionAmt_ratio,0.0029014714874677325
V266,0.0027542636771989626
R_emaildomain,0.002742267609173512
ProductCD_card6,0.0027075072611959993
addr2_ProductCD_TransactionAmt_abs_dev,0.002562546872837006
V245,0.002548251538597662
V251,0.0025264353146909196
V36,0.00246621830393054
V78,0.002349904260458004
card1_card4,0.002348316896103971
addr1_card1_TransactionAmt_median,0.0022300562483307065
card6_ProductCD_TransactionAmt_mean,0.002227900745011495
card3_TransactionAmt_std,0.0022172423932177642
V333,0.0021455222475217617
both_emails_missing,0.0021226547890439507
D2_log,0.0021171066912399335
V201,0.0020321120787768813
DeviceType_ProductCD,0.001979305627559768
id_03,0.001971369524864593
V143,0.0019629396499757728
V75,0.0018877464275043156
addr2_ProductCD,0.0018502931158908933
addr1_freq,0.001841139079118712
addr1_ProductCD_freq,0.0018069035448306705
D8_log,0.0017724182667827849
addr2_card1_TransactionAmt_count,0.0017266529964996328
V263,0.0017205591259095209
V19,0.001711341749326681
same_email_suffix,0.0016620867820085075
V23,0.0016325449601861074
V61,0.0015753222173640927
V66,0.0015696079218582976
night_DeviceType,0.0015619278710198386
D12,0.001511316535305638
V_block_5_max,0.0014348493147368483
D14,0.001417748754166374
V162,0.0013717608569502485
V_block_10_mean,0.0013385856463759625
V177,0.0013309584907894687
addr2_card1_TransactionAmt_mean,0.0012164207098531213
V_present_count,0.0011468943573034894
DeviceType_ProductCD_TransactionAmt_count,0.0010955176117584207
V324,0.00102541883627222
V38,0.0010031305650628273
id_33_screen_width,0.0009379487237844501
addr2_P_email_suffix,0.0009107668428103063
V_block_4_max,0.0008379337179380458
V160,0.0008018233721395416
card2_freq,0.0006968418570077693
V94,0.0006929428423943643
card1_addr2_freq,0.0005765925156758594
V161,0.0003332144013440173
V18,0.00023170439434644672
id_30_os_family,4.38683849005792e-05
ProductCD_card6_TransactionAmt_dev,0.0
P_emaildomain,0.0
